full-name,url,size,language
sungchun12/iot-python-webapp,https://github.com/sungchun12/iot-python-webapp,94688,Python
home-assistant-libs/pychromecast,https://github.com/home-assistant-libs/pychromecast,811,Python
eclipse/paho.mqtt.python,https://github.com/eclipse/paho.mqtt.python,1547,Python
iotaledger/iota.py,https://github.com/iotaledger/iota.py,7970,Python
home-assistant-libs/netdisco,https://github.com/home-assistant-libs/netdisco,298,Python
chrysn/aiocoap,https://github.com/chrysn/aiocoap,3089,Python
pkozul/ha-tts-bluetooth-speaker,https://github.com/pkozul/ha-tts-bluetooth-speaker,38,Python
MayankFawkes/Python-Botnet,https://github.com/MayankFawkes/Python-Botnet,186,Python
briandconnelly/pyfttt,https://github.com/briandconnelly/pyfttt,15,Python
rly0nheart/thelordseye,https://github.com/rly0nheart/thelordseye,116,Python
nohum/chromecast-mqtt-connector,https://github.com/nohum/chromecast-mqtt-connector,56,Python
Souhardya/MinerHavoc,https://github.com/Souhardya/MinerHavoc,13,Python
jonathanrjpereira/Bitcoin-Bar,https://github.com/jonathanrjpereira/Bitcoin-Bar,3337,Python
vlomonaco/US-TransportationMode,https://github.com/vlomonaco/US-TransportationMode,35032,Python
adanvillarreal/Spydan,https://github.com/adanvillarreal/Spydan,57,Python
lucab85/PowerMeter-Reader,https://github.com/lucab85/PowerMeter-Reader,12,Python
ChrisLStark/Home-Assistant,https://github.com/ChrisLStark/Home-Assistant,280,Python
SKKU-ESLAB/ANT-Model-DB,https://github.com/SKKU-ESLAB/ANT-Model-DB,59164,Python
aidanbh/StrangeNet,https://github.com/aidanbh/StrangeNet,36,Python
AWS-Big-Data-Projects/IoT-Data-with-Amazon-Kinesis,https://github.com/AWS-Big-Data-Projects/IoT-Data-with-Amazon-Kinesis,37,Python
fauresystems/mqtt-observer,https://github.com/fauresystems/mqtt-observer,17741,Python
david-oswald/iot-fw-extraction,https://github.com/david-oswald/iot-fw-extraction,39547,Python
MFOSSociety/8-8,https://github.com/MFOSSociety/8-8,2056,Python
